Tipo_Tramite,Documentacion_Completa,Dias_Espera_Historico,Observaciones_Previas,Prioridad_Alta
Licencia_Construccion,1,19,0,0
Permiso_Ambiental,1,14,1,1
Licencia_Construccion,1,7,0,0
Licencia_Construccion,0,12,2,1
Licencia_Construccion,1,23,0,0
Licencia_Construccion,1,22,1,0
Permiso_Ambiental,1,6,0,0
Permiso_Ambiental,1,26,2,0
Registro_Civil,0,32,4,0
Licencia_Construccion,1,9,2,0
Registro_Civil,0,32,4,1
Registro_Civil,1,31,2,0
Registro_Civil,1,17,2,0
Registro_Civil,1,9,0,0
Registro_Civil,1,31,3,0
Licencia_Funcionamiento,1,37,1,0
Licencia_Funcionamiento,1,21,1,0
Licencia_Construccion,1,24,3,0
Registro_Civil,1,15,1,1
Licencia_Construccion,1,8,1,0
Licencia_Funcionamiento,1,40,1,0
Licencia_Construccion,1,29,1,0
Registro_Civil,1,35,1,0
Registro_Civil,1,31,2,1
Registro_Civil,1,29,4,1
Registro_Civil,1,8,1,1
Registro_Civil,1,40,1,0
Registro_Civil,0,28,3,0
Permiso_Ambiental,1,13,3,1
Licencia_Funcionamiento,1,39,0,0
Licencia_Funcionamiento,1,43,2,0
Licencia_Construccion,1,33,2,0
Licencia_Funcionamiento,0,37,2,0
Registro_Civil,1,18,3,0
Licencia_Funcionamiento,0,8,3,0
Licencia_Funcionamiento,0,34,1,1
Registro_Civil,1,24,3,0
Licencia_Construccion,1,43,2,0
Licencia_Funcionamiento,1,28,1,0
Registro_Civil,1,40,4,1
Registro_Civil,1,12,0,0
Permiso_Ambiental,1,19,3,0
Registro_Civil,1,29,2,1
Permiso_Ambiental,1,23,1,1
Registro_Civil,1,15,2,0
Registro_Civil,0,6,2,0
Permiso_Ambiental,0,5,0,0
Permiso_Ambiental,1,19,4,0
Licencia_Construccion,0,32,3,0
Registro_Civil,1,12,0,1
Licencia_Funcionamiento,1,10,4,1
Licencia_Funcionamiento,1,27,0,0
Registro_Civil,1,20,0,1
Registro_Civil,0,5,2,0
Registro_Civil,1,28,3,0
Licencia_Funcionamiento,1,7,2,0
Registro_Civil,1,40,3,1
Permiso_Ambiental,1,25,0,1
Licencia_Construccion,1,20,3,0
Licencia_Construccion,1,12,3,0
Registro_Civil,1,27,0,0
Permiso_Ambiental,1,10,1,0
Licencia_Construccion,0,44,4,0
Permiso_Ambiental,0,9,2,1
Permiso_Ambiental,0,10,3,1
Permiso_Ambiental,0,22,0,0
Licencia_Construccion,1,22,4,0
Licencia_Funcionamiento,1,38,2,0
Licencia_Funcionamiento,1,41,1,0
Registro_Civil,1,23,3,0
Licencia_Funcionamiento,1,38,2,0
Permiso_Ambiental,1,14,2,1
Permiso_Ambiental,0,25,4,1
Licencia_Construccion,1,28,1,0
